old_name,new_name
タウルス・オブ・ワールド.jpg,タウルス・オブ・ワールド.jpg
タオタオ・フー.jpg,タオタオ・フー.jpg
タケミナカタ.png,タケミナカタ.png
タバルジン.png,タバルジン.png
タミン・サリ.png,タミン・サリ.png
タラヴァガニ.png,タラヴァガニ.png
タンザナイトブレイド.png,タンザナイトブレイド.png
タンザナイト・デュエラム.jpg,タンザナイト・デュエラム.jpg
チェーン・オブ・カウカソス.png,チェーン・オブ・カウカソス.png
チチウシ.png,チチウシ.png
チャーミング・ブルーム.png,チャーミング・ブルーム.png
ツヴァイ・シェーデル.png,ツヴァイ・シェーデル.png
ツークフォーゲル・フェーダー.jpg,ツークフォーゲル・フェーダー.jpg
ツーバイフォー.png,ツーバイフォー.png
ディアテシア.jpg,ディアテシア.jpg
ディアドリッククロー.png,ディアドリッククロー.png
ディアドリックシンボル.png,ディアドリックシンボル.png
ディアドリックハート.png,ディアドリックハート.png
ディアボロスボウ.png,ディアボロスボウ.png
ディアマントフルレ.jpg,ディアマントフルレ.jpg
ディザスタークロー.jpg,ディザスタークロー.jpg
ディスタント・レクイエム.png,ディスタント・レクイエム.png
ディスターバンスシグナ.png,ディスターバンスシグナ.png
ディスペアー.png,ディスペアー.png
ディニタドゥーカ.jpg,ディニタドゥーカ.jpg
ディープデザイア.png,ディープデザイア.png
デコル・シカリウス.jpg,デコル・シカリウス.jpg
デスシンボル.png,デスシンボル.png
デスハンド.png,デスハンド.png
デモネン・フルーゲル.jpg,デモネン・フルーゲル.jpg
デモン・アドヴォケイト.png,デモン・アドヴォケイト.png
デモン・アドヴォケイト・ミーレス.jpg,デモン・アドヴォケイト・ミーレス.jpg
デュアリティソード.jpg,デュアリティソード.jpg
デュアルヘリックス.png,デュアルヘリックス.png
デュランダル.png,デュランダル.png
デルタ・クォーツ.png,デルタ・クォーツ.png
ティアドロップ・マンドリン.jpg,ティアドロップ・マンドリン.jpg
ティアマトアムード・マグナ.png,ティアマトアムード・マグナ.png
ティアマトエッジ・アウラ.jpg,ティアマトエッジ・アウラ.jpg
ティアマトガントレ・マグナ.png,ティアマトガントレ・マグナ.png
ティアマトグレイブ・マグナ.png,ティアマトグレイブ・マグナ.png
ティアマトシュート・アウラ.jpg,ティアマトシュート・アウラ.jpg
ティアマトボルト・アウラ.jpg,ティアマトボルト・アウラ.jpg
ティアマトボルト・オリジン.png,ティアマトボルト・オリジン.png
ティアマトボルト・マグナ.png,ティアマトボルト・マグナ.png
テイウァッツ.png,テイウァッツ.png
テュルソス.png,テュルソス.png
テュロスビネット.png,テュロスビネット.png
テュロスボウ.png,テュロスボウ.png
テュロスワンド.png,テュロスワンド.png
テンタクルジャベリン.jpg,テンタクルジャベリン.jpg
ドゥルール・クラポティ.jpg,ドゥルール・クラポティ.jpg
ドス.png,ドス.png
ドナー・トレーネ.png,ドナー・トレーネ.png
ドミニオンハープ.png,ドミニオンハープ.png
ドラグクロー.png,ドラグクロー.png
ドラグホーン.png,ドラグホーン.png
ドラゴニックバスター.png,ドラゴニックバスター.png
ドラゴニックハープ.png,ドラゴニックハープ.png
ドラゴニックブレイド.png,ドラゴニックブレイド.png
ドラゴニックファイア.png,ドラゴニックファイア.png
ドラゴニックボウ.png,ドラゴニックボウ.png
ドラゴニックロッド.png,ドラゴニックロッド.png
ドラゴンスレイヤー.png,ドラゴンスレイヤー.png
ドラゴンバスター.png,ドラゴンバスター.png
ドリル.png,ドリル.png
ドリームマンディアン.jpg,ドリームマンディアン.jpg
ドンパッチソード.png,ドンパッチソード.png
ドン・パリピニオン.jpg,ドン・パリピニオン.jpg
ド根性グローブ.png,ド根性グローブ.png
トゥリビューナルリラ・ミーレス.jpg,トゥリビューナルリラ・ミーレス.jpg
トリアイナ.png,トリアイナ.png
トリックサーペント.png,トリックサーペント.png
トリック・オア・トリート.png,トリック・オア・トリート.png
トリートスティック.png,トリートスティック.png
トリート・アンド・ストレイン.jpg,トリート・アンド・ストレイン.jpg
トリート・ウロボロス.png,トリート・ウロボロス.png
トレピリ.png,トレピリ.png
トロピカルウィンター.png,トロピカルウィンター.png
トロピカルフェアリー.png,トロピカルフェアリー.png
トーニーローズ.png,トーニーローズ.png
ナイトメアバンカー.png,ナイトメアバンカー.png
ナイト・オブ・アイス.jpg,ナイト・オブ・アイス.jpg
ナイト・ライダー.jpg,ナイト・ライダー.jpg
ナラクーバラ.png,ナラクーバラ.png
ナーゲルリング.png,ナーゲルリング.png
ニオウ.jpg,ニオウ.jpg
ニバンボシ.png,ニバンボシ.png
ニルヴァーナ.png,ニルヴァーナ.png
ニルヴァーナ・ウヌ.png,ニルヴァーナ・ウヌ.png
ニルヴァーナ・クヴァール.png,ニルヴァーナ・クヴァール.png
ニルヴァーナ・クヴィン.png,ニルヴァーナ・クヴィン.png
ニルヴァーナ・セス.png,ニルヴァーナ・セス.png
ニルヴァーナ・ドゥ.png,ニルヴァーナ・ドゥ.png
ニルヴァーナ・トリ.png,ニルヴァーナ・トリ.png
ニルヴァーナ・リビルド.png,ニルヴァーナ・リビルド.png
ニンジンブレード.png,ニンジンブレード.png
ニーベルン・グラス.png,ニーベルン・グラス.png
ニーベルン・クリンゲ.png,ニーベルン・クリンゲ.png
ニーベルン・ホルン.png,ニーベルン・ホルン.png
ニーベルン・メッサー.png,ニーベルン・メッサー.png
ニーラカンタ.png,ニーラカンタ.png
ヌシブロウ・バズーカ.jpg,ヌシブロウ・バズーカ.jpg
ネギの杖.jpg,ネギの杖.jpg
ネコパンチ・プロ.png,ネコパンチ・プロ.png
ネブカドネザル.png,ネブカドネザル.png
ネブカドネザル・ウヌ.png,ネブカドネザル・ウヌ.png
ネブカドネザル・クヴァール.png,ネブカドネザル・クヴァール.png
ネブカドネザル・クヴィン.png,ネブカドネザル・クヴィン.png
ネブカドネザル・セス.png,ネブカドネザル・セス.png
ネブカドネザル・ドゥ.png,ネブカドネザル・ドゥ.png
ネブカドネザル・トリ.png,ネブカドネザル・トリ.png
ネブカドネザル・リビルド.png,ネブカドネザル・リビルド.png
ネプテゥヌスの三叉鉾.png,ネプテゥヌスの三叉鉾.png
ネフティスクリス.png,ネフティスクリス.png
ネフティスフォーク.png,ネフティスフォーク.png
ネーレウスの杖.png,ネーレウスの杖.png
ノクスミーティア.jpg,ノクスミーティア.jpg
ノーティーウィッチ.jpg,ノーティーウィッチ.jpg
ノーフェイス.png,ノーフェイス.png
バイデント.png,バイデント.png
バカンス・ツールボックス.jpg,バカンス・ツールボックス.jpg
バスティネード.jpg,バスティネード.jpg
バハムートアクス・ノヴム.png,バハムートアクス・ノヴム.png
バハムートアクス・フツルス.png,バハムートアクス・フツルス.png
バハムートスタッフ・ノヴム.png,バハムートスタッフ・ノヴム.png
バハムートスタッフ・フツルス.png,バハムートスタッフ・フツルス.png
バハムートスピア・ノヴム.png,バハムートスピア・ノヴム.png
バハムートスピア・フツルス.png,バハムートスピア・フツルス.png
バハムートソード・ノヴム.png,バハムートソード・ノヴム.png
バハムートソード・フツルス.png,バハムートソード・フツルス.png
バハムートダガー・ノヴム.png,バハムートダガー・ノヴム.png
バハムートダガー・フツルス.png,バハムートダガー・フツルス.png
バハムートナックル・ノヴム.png,バハムートナックル・ノヴム.png
バハムートナックル・フツルス.png,バハムートナックル・フツルス.png
バハムートハープ・ノヴム.png,バハムートハープ・ノヴム.png
バハムートハープ・フツルス.png,バハムートハープ・フツルス.png
バハムートブレイド・ノヴム.png,バハムートブレイド・ノヴム.png
バハムートブレイド・フツルス.png,バハムートブレイド・フツルス.png
バハムートボウ・ノヴム.png,バハムートボウ・ノヴム.png
バハムートボウ・フツルス.png,バハムートボウ・フツルス.png
バハムートマズル・ノヴム.png,バハムートマズル・ノヴム.png
バハムートマズル・フツルス.png,バハムートマズル・フツルス.png
バビロンの導杖.png,バビロンの導杖.png
バブルガムバンカー.jpg,バブルガムバンカー.jpg
バブルレター.png,バブルレター.png
バブ・エル・マンデブ.png,バブ・エル・マンデブ.png
バブ・ベル・ランデヴ.jpg,バブ・ベル・ランデヴ.jpg
バリアントランス.jpg,バリアントランス.jpg
バルムンク.png,バルムンク.png
バレンタインソード.png,バレンタインソード.png
バレンタインワンド.png,バレンタインワンド.png
バロウキャッツハンド.jpg,バロウキャッツハンド.jpg
バンチ・オブ・バナナス.png,バンチ・オブ・バナナス.png
バンブーシャフト.png,バンブーシャフト.png
バーベル.png,バーベル.png
パイルスマッシュ.jpg,パイルスマッシュ.jpg
パラシュ.png,パラシュ.png
パラスの剣.png,パラスの剣.png
パラスソード・ミーレス.jpg,パラスソード・ミーレス.jpg
パラゾニウム.png,パラゾニウム.png
パンタグリュエル.jpg,パンタグリュエル.jpg
パントフル・ド・マシーヌ.jpg,パントフル・ド・マシーヌ.jpg
パーマフロスト・ソード.png,パーマフロスト・ソード.png
ハイメタルストック.png,ハイメタルストック.png
ハイランドクーガー.jpg,ハイランドクーガー.jpg
ハイリゲスシュヴェールト.png,ハイリゲスシュヴェールト.png
ハイロイヤルポール.png,ハイロイヤルポール.png
ハッピーエンドクィル.jpg,ハッピーエンドクィル.jpg
ハッピーエンドベル.png,ハッピーエンドベル.png
ハッピーエンドルフィン.jpg,ハッピーエンドルフィン.jpg
ハツオイイルハル.png,ハツオイイルハル.png
ハマノツルギ.jpg,ハマノツルギ.jpg
ハルシエシス.jpg,ハルシエシス.jpg
ハルモニア.jpg,ハルモニア.jpg
ハンドキャノン.jpg,ハンドキャノン.jpg
ハートビートミトン.jpg,ハートビートミトン.jpg
ハート・ソングバーズ.png,ハート・ソングバーズ.png
ハーバル・バスケット.jpg,ハーバル・バスケット.jpg
ハープ・オブ・コスモス.png,ハープ・オブ・コスモス.png
ハープ・オブ・ハルワアムル.png,ハープ・オブ・ハルワアムル.png
ハーリク・シャーティ.jpg,ハーリク・シャーティ.jpg
ビエント・ディ・スパーダ.jpg,ビエント・ディ・スパーダ.jpg
ビガ・エドフ.jpg,ビガ・エドフ.jpg
ビスマルク.png,ビスマルク.png
ビヨンド・ザ・ディマイズ.jpg,ビヨンド・ザ・ディマイズ.jpg
ビーチ・グロウノス.jpg,ビーチ・グロウノス.jpg
ピストレア・ブーケ.jpg,ピストレア・ブーケ.jpg
ピラム.png,ピラム.png
ピンキーニードル.png,ピンキーニードル.png
ピンク・エーテリアル.png,ピンク・エーテリアル.png
ヒヒイロカネ飾ってみた.jpg,ヒヒイロカネ飾ってみた.jpg
ヒュプノスクリス.png,ヒュプノスクリス.png
ヒロイックボウ.png,ヒロイックボウ.png
ヒート・オブ・ザ・サン.png,ヒート・オブ・ザ・サン.png
ブライト&サイレンス.jpg,ブライト&サイレンス.jpg
ブライドキーパー.jpg,ブライドキーパー.jpg
ブラインド・アンド・ストレイン.jpg,ブラインド・アンド・ストレイン.jpg
ブラスト・ソード.png,ブラスト・ソード.png
ブラックアックス.png,ブラックアックス.png
ブラックローズ.png,ブラックローズ.png
ブラック・アンド・ダークネス.png,ブラック・アンド・ダークネス.png
ブラック・ウロボロス.png,ブラック・ウロボロス.png
ブラッディスカー.png,ブラッディスカー.png
ブラッドコーラル.jpg,ブラッドコーラル.jpg
ブラビューラ.png,ブラビューラ.png
ブラフマンガントレ.png,ブラフマンガントレ.png
ブラフマンシミター.png,ブラフマンシミター.png
ブラフマントライデント.png,ブラフマントライデント.png
ブランウェンハープ.png,ブランウェンハープ.png
ブランドニューメロディ.png,ブランドニューメロディ.png
ブリューナク.png,ブリューナク.png
ブルトガング.png,ブルトガング.png
ブルースフィア.png,ブルースフィア.png
ブルータル・ハープーン.png,ブルータル・ハープーン.png
ブルーライトニング.jpg,ブルーライトニング.jpg
ブレイジングランス.jpg,ブレイジングランス.jpg
ブレイド・オブ・コスモス.png,ブレイド・オブ・コスモス.png
ブレイブソード.png,ブレイブソード.png
ブレード・オブ・ロイヤリティ.jpg,ブレード・オブ・ロイヤリティ.jpg
ブロックバスター.jpg,ブロックバスター.jpg
ブロッサムアクス.png,ブロッサムアクス.png
プラズマクラック.png,プラズマクラック.png
プラズマジグソー.png,プラズマジグソー.png
プルメリアンセプター.jpg,プルメリアンセプター.jpg
プレイ・オブ・テンペランス.png,プレイ・オブ・テンペランス.png
プレデタークロー.png,プレデタークロー.png
プロエリウム.png,プロエリウム.png
プロキシモ.png,プロキシモ.png
プロキシモ・ウヌ.png,プロキシモ・ウヌ.png
プロキシモ・クヴァール.png,プロキシモ・クヴァール.png
プロキシモ・クヴィン.png,プロキシモ・クヴィン.png
プロキシモ・セス.png,プロキシモ・セス.png
プロキシモ・ドゥ.png,プロキシモ・ドゥ.png
プロキシモ・トリ.png,プロキシモ・トリ.png
プロキシモ・リビルド.png,プロキシモ・リビルド.png
プログレッシブナイフ・汎人用.jpg,プログレッシブナイフ・汎人用.jpg
プロトタイプ.png,プロトタイプ.png
プロミス.png,プロミス.png
ファイア・オブ・プロメテウス.png,ファイア・オブ・プロメテウス.png
ファウスト.png,ファウスト.png
ファウスト・ウヌ.png,ファウスト・ウヌ.png
ファウスト・クヴァール.png,ファウスト・クヴァール.png
ファウスト・クヴィン.png,ファウスト・クヴィン.png
ファウスト・セス.png,ファウスト・セス.png
ファウスト・ドゥ.png,ファウスト・ドゥ.png
ファウスト・トリ.png,ファウスト・トリ.png
ファウスト・リビルド.png,ファウスト・リビルド.png
ファラウェイ.png,ファラウェイ.png
ファンゴルン.png,ファンゴルン.png
ファントムクロー.png,ファントムクロー.png
ファントムシーフナイフ.png,ファントムシーフナイフ.png
フィンブル.png,フィンブル.png
フィーストシグナ.jpg,フィーストシグナ.jpg
フェアトラウエン.jpg,フェアトラウエン.jpg
フェアネスマーク.png,フェアネスマーク.png
フェアーソード.png,フェアーソード.png
フェイトルーラー.png,フェイトルーラー.png
フェイトレス.png,フェイトレス.png
フェディエルスパイン.png,フェディエルスパイン.png
フェディエル・フロート.jpg,フェディエル・フロート.jpg
フェードラッヘフラッグ.png,フェードラッヘフラッグ.png
フォニックロッド.png,フォニックロッド.png
フォーセイクンアガスティ.jpg,フォーセイクンアガスティ.jpg
フォービドゥンアガスティ.jpg,フォービドゥンアガスティ.jpg
フォールン・ソード.png,フォールン・ソード.png
フュージョンメビウス.png,フュージョンメビウス.png
フライアウェイ.png,フライアウェイ.png
フライドスピア.jpg,フライドスピア.jpg
フライングA.png,フライングA.png
フラマ・オルビス.png,フラマ・オルビス.png
フルンティング.jpg,フルンティング.jpg
フレズヴェルク.jpg,フレズヴェルク.jpg
フロストイヴスピア.jpg,フロストイヴスピア.jpg
フロッティ.png,フロッティ.png
フローレンベルク.png,フローレンベルク.png
ベガルタ.png,ベガルタ.png
ベスちゃんにんぎょう.png,ベスちゃんにんぎょう.png
ベッラ・アエテルヌス.png,ベッラ・アエテルヌス.png
ベネディーア.png,ベネディーア.png
ベルタワー.png,ベルタワー.png
ベルファスト.jpg,ベルファスト.jpg
ベンベネト.jpg,ベンベネト.jpg
ペイン・アンド・ストレイン.jpg,ペイン・アンド・ストレイン.jpg
ペイン・オブ・デス.png,ペイン・オブ・デス.png
ペネトレイトインパルス.jpg,ペネトレイトインパルス.jpg
ペルセウス.png,ペルセウス.png
ヘヴンズクラウド.png,ヘヴンズクラウド.png
ヘカトンケイレス.png,ヘカトンケイレス.png
ヘリオガバルス・ミーレス.jpg,ヘリオガバルス・ミーレス.jpg
ヘルウォードダガー.png,ヘルウォードダガー.png
ヘルデンヒュムネ.jpg,ヘルデンヒュムネ.jpg
ヘルマニビス.png,ヘルマニビス.png
ボンサイブレード.png,ボンサイブレード.png
ボン・ジョワ.jpg,ボン・ジョワ.jpg
ホルアクティ.jpg,ホルアクティ.jpg
ホワイトウイング.png,ホワイトウイング.png
ホワイトホーク.png,ホワイトホーク.png
ホープナックル.png,ホープナックル.png
ホーリーナイトセプター.png,ホーリーナイトセプター.png
マイムールヴィジョン.png,マイムールヴィジョン.png
マイムールヴィジョン・ミーレス.jpg,マイムールヴィジョン・ミーレス.jpg
マイムールクローズ.png,マイムールクローズ.png
マギ・リアリジスセプター.png,マギ・リアリジスセプター.png
マグマガントレット.png,マグマガントレット.png
マグマストリーム.png,マグマストリーム.png
マザーマッドスパイン.jpg,マザーマッドスパイン.jpg
マジェスタス.png,マジェスタス.png
マシン・ソー.png,マシン・ソー.png
マシン・ボウ.png,マシン・ボウ.png
マスターキー.png,マスターキー.png
マナウィダンガントレ.png,マナウィダンガントレ.png
マナウィダンブレード.png,マナウィダンブレード.png
マナリアンホーリーロッド.png,マナリアンホーリーロッド.png
マモーナスグローブ.png,マモーナスグローブ.png
マリッジリング.jpg,マリッジリング.jpg
マリトッツォ.jpg,マリトッツォ.jpg
マリンエース.jpg,マリンエース.jpg
マリンエーテリアル.jpg,マリンエーテリアル.jpg
マルケサス.jpg,マルケサス.jpg
マルメテル・ハンマー.png,マルメテル・ハンマー.png
マンデト.jpg,マンデト.jpg
マーヴェリック・エーテリアル.jpg,マーヴェリック・エーテリアル.jpg
マーレ・オブ・ワールド.jpg,マーレ・オブ・ワールド.jpg
ミスティックブラシ.png,ミスティックブラシ.png
ミスティーク.jpg,ミスティーク.jpg
ミストルテイン.png,ミストルテイン.png
ミセリコルデ.png,ミセリコルデ.png
ミセリコルデ・ウヌ.png,ミセリコルデ・ウヌ.png
ミセリコルデ・クヴァール.png,ミセリコルデ・クヴァール.png
ミセリコルデ・クヴィン.png,ミセリコルデ・クヴィン.png
ミセリコルデ・セス.png,ミセリコルデ・セス.png
ミセリコルデ・ドゥ.png,ミセリコルデ・ドゥ.png
ミセリコルデ・トリ.png,ミセリコルデ・トリ.png
ミセリコルデ・リビルド.png,ミセリコルデ・リビルド.png
ミドガルドの裂斧.png,ミドガルドの裂斧.png
ミトロンの宝剣.png,ミトロンの宝剣.png
ミトロンの弓.png,ミトロンの弓.png
ミトロンの籠手.png,ミトロンの籠手.png
ミミングバゼラード.png,ミミングバゼラード.png
ミムメモ人形.png,ミムメモ人形.png
ミュルグレス.png,ミュルグレス.png
ミーティアライト.png,ミーティアライト.png
ムルシエラゴ.jpg,ムルシエラゴ.jpg
ムーンショテル.jpg,ムーンショテル.jpg
メタルハンド.png,メタルハンド.png
メタル・デストロイヤー.png,メタル・デストロイヤー.png
メテオラ.png,メテオラ.png
メドゥシアナステッキ.png,メドゥシアナステッキ.png
メドゥシアナ・フロート.jpg,メドゥシアナ・フロート.jpg
メビウス.png,メビウス.png
メモリアヴィオリーノ.jpg,メモリアヴィオリーノ.jpg
メモリアムブルーリア.jpg,メモリアムブルーリア.jpg
メルヴェイユ.png,メルヴェイユ.png
メロディックスフィア.png,メロディックスフィア.png
メロディ・オブ・ザ・ジャッジメント.png,メロディ・オブ・ザ・ジャッジメント.png
モンタギュオウス.png,モンタギュオウス.png
ヤイアのちゃーはん.jpg,ヤイアのちゃーはん.jpg
ユキハネ.png,ユキハネ.png
ユグドラシル・ブランチ.png,ユグドラシル・ブランチ.png
ライズ・オブ・ジャスティス.png,ライズ・オブ・ジャスティス.png
ライトオープナー.png,ライトオープナー.png
ライトニング・サヴァイヴ.png,ライトニング・サヴァイヴ.png
ライトニング・シュヴァルツ.png,ライトニング・シュヴァルツ.png
ラカン.jpg,ラカン.jpg
ラグランジュ.jpg,ラグランジュ.jpg
ラグーンエッジ.jpg,ラグーンエッジ.jpg
ラストストームハープ.png,ラストストームハープ.png
ラストストームブレイド.png,ラストストームブレイド.png
ラストストームランス.png,ラストストームランス.png
ラスト・シャフレワル.png,ラスト・シャフレワル.png
ラスト・シン.png,ラスト・シン.png
ラドリスの護剣.jpg,ラドリスの護剣.jpg
ラブライブ!ライト.png,ラブライブ!ライト.png
ラブリーエース.png,ラブリーエース.png
ラファエル.png,ラファエル.png
ラムスンド・ミーレス.jpg,ラムスンド・ミーレス.jpg
ランゲレイク.png,ランゲレイク.png
ランゲレイク・ウヌ.png,ランゲレイク・ウヌ.png
ランゲレイク・クヴァール.png,ランゲレイク・クヴァール.png
ランゲレイク・クヴィン.png,ランゲレイク・クヴィン.png
ランゲレイク・セス.png,ランゲレイク・セス.png
ランゲレイク・ドゥ.png,ランゲレイク・ドゥ.png
ランゲレイク・トリ.png,ランゲレイク・トリ.png
ランゲレイク・リビルド.png,ランゲレイク・リビルド.png
ランス・オブ・ケルヴィム.png,ランス・オブ・ケルヴィム.png
ランス・オブ・コスモス.png,ランス・オブ・コスモス.png
ランス・オブ・ニグレド.png,ランス・オブ・ニグレド.png
ランセット.png,ランセット.png
ラ・シルフィード.jpg,ラ・シルフィード.jpg
ラースファイア・ミーレス.jpg,ラースファイア・ミーレス.jpg
リスレット.png,リスレット.png
リターナースタッフ.png,リターナースタッフ.png
リトルヴァーミリオン.jpg,リトルヴァーミリオン.jpg
リトルブーケフルール.jpg,リトルブーケフルール.jpg
リバーススレッド.png,リバーススレッド.png
リフレクト・オブ・ザ・ムーン.png,リフレクト・オブ・ザ・ムーン.png
リボン.png,リボン.png
リボンチャームブレス.jpg,リボンチャームブレス.jpg
リユニオン.png,リユニオン.png
リング・オブ・サン.png,リング・オブ・サン.png
リング・オブ・ラファエル.png,リング・オブ・ラファエル.png
リンネ.png,リンネ.png
ルべウス・スティーリア.jpg,ルべウス・スティーリア.jpg
ルオーホーン.png,ルオーホーン.png
ルナのおともだち.png,ルナのおともだち.png
ルナ・ベアラー.png,ルナ・ベアラー.png
ルネサンス・ハープ.png,ルネサンス・ハープ.png
ルペルカリア.png,ルペルカリア.png
ル・オー・フロート.jpg,ル・オー・フロート.jpg
ル・フェイ.png,ル・フェイ.png
ル・ポーター・ド・リオン.jpg,ル・ポーター・ド・リオン.jpg
ルーナトゥム・プサルテリウム.jpg,ルーナトゥム・プサルテリウム.jpg
ルーリングペン.png,ルーリングペン.png
ルールクール.jpg,ルールクール.jpg
ルーン.png,ルーン.png
レイガン.png,レイガン.png
レインディアーホーン.png,レインディアーホーン.png
レインボーハンド.png,レインボーハンド.png
レインボーブレス.png,レインボーブレス.png
レヴィアンゲイズ・マグナ.png,レヴィアンゲイズ・マグナ.png
レヴィアンゲイズ・マレ.jpg,レヴィアンゲイズ・マレ.jpg
レヴィアンスピア・マグナ.png,レヴィアンスピア・マグナ.png
レヴィアンセプター・マグナ.png,レヴィアンセプター・マグナ.png
レヴィアンブレード・マレ.jpg,レヴィアンブレード・マレ.jpg
レヴィアンヘッド・マレ.jpg,レヴィアンヘッド・マレ.jpg
レヴィアンボウ・マグナ.png,レヴィアンボウ・マグナ.png
レヴィオンシューター.png,レヴィオンシューター.png
レヴェイエ.png,レヴェイエ.png
レオン・オブ・ワールド.jpg,レオン・オブ・ワールド.jpg
レター.png,レター.png
レッドサイクロン.png,レッドサイクロン.png
レッドスフィア.png,レッドスフィア.png
レッド・サン.png,レッド・サン.png
レルアバド.jpg,レルアバド.jpg
レーヴァテイン.png,レーヴァテイン.png
レールガン.png,レールガン.png
ロイヤルストレートフラッシュ.jpg,ロイヤルストレートフラッシュ.jpg
ロケットランチャー.png,ロケットランチャー.png
ロジックブレイカー.jpg,ロジックブレイカー.jpg
ロッド・オブ・コスモス.png,ロッド・オブ・コスモス.png
ロムフェーヤ.jpg,ロムフェーヤ.jpg
ロムルスの槍.png,ロムルスの槍.png
ロムルスの槍・ウヌ.png,ロムルスの槍・ウヌ.png
ロムルスの槍・クヴァール.png,ロムルスの槍・クヴァール.png
ロムルスの槍・クヴィン.png,ロムルスの槍・クヴィン.png
ロムルスの槍・セス.png,ロムルスの槍・セス.png
ロムルスの槍・ドゥ.png,ロムルスの槍・ドゥ.png
ロムルスの槍・トリ.png,ロムルスの槍・トリ.png
ロムルスの槍・リビルド.png,ロムルスの槍・リビルド.png
ロンギヌスの槍・汎人用.jpg,ロンギヌスの槍・汎人用.jpg
ロンゴミニアド.png,ロンゴミニアド.png
ローエングリン.png,ローエングリン.png
ローズクリスタルアクス.png,ローズクリスタルアクス.png
ローズクリスタルクロウ.png,ローズクリスタルクロウ.png
ローズクリスタルソード.png,ローズクリスタルソード.png
