old_name,new_name
ローズクリスタルナイフ.png,ローズクリスタルナイフ.png
ローズクリスタルハープ.png,ローズクリスタルハープ.png
ローズクリスタルボウ.png,ローズクリスタルボウ.png
ローズクリスタルランス.png,ローズクリスタルランス.png
ローズクリスタルワンド.png,ローズクリスタルワンド.png
ローゼンボーゲン.png,ローゼンボーゲン.png
ローゼンボーゲン・ウヌ.png,ローゼンボーゲン・ウヌ.png
ローゼンボーゲン・クヴァール.png,ローゼンボーゲン・クヴァール.png
ローゼンボーゲン・クヴィン.png,ローゼンボーゲン・クヴィン.png
ローゼンボーゲン・セス.png,ローゼンボーゲン・セス.png
ローゼンボーゲン・ドゥ.png,ローゼンボーゲン・ドゥ.png
ローゼンボーゲン・トリ.png,ローゼンボーゲン・トリ.png
ローゼンボーゲン・リビルド.png,ローゼンボーゲン・リビルド.png
ローゼンメイデン.png,ローゼンメイデン.png
ロード・オブ・フレイム.jpg,ロード・オブ・フレイム.jpg
ワムデュスナイダリア.png,ワムデュスナイダリア.png
ワムデュス・サンタ.jpg,ワムデュス・サンタ.jpg
ワンド・オブ・ガブリエル.png,ワンド・オブ・ガブリエル.png
ワールド・エンド.png,ワールド・エンド.png
一伐槍.png,一伐槍.png
一伐槍・凪.png,一伐槍・凪.png
一伐槍・焔.png,一伐槍・焔.png
一伐槍・煉.png,一伐槍・煉.png
一伐槍・煌.png,一伐槍・煌.png
一伐槍・界.png,一伐槍・界.png
一伐槍・疾天.png,一伐槍・疾天.png
一伐槍・白天.png,一伐槍・白天.png
一伐槍・真.png,一伐槍・真.png
一伐槍・紅天.png,一伐槍・紅天.png
一伐槍・蒼天.png,一伐槍・蒼天.png
一伐槍・轟天.png,一伐槍・轟天.png
一伐槍・雪.png,一伐槍・雪.png
一伐槍・黒天.png,一伐槍・黒天.png
一期一振.png,一期一振.png
七彩華刀.jpg,七彩華刀.jpg
七星剣.png,七星剣.png
七星剣・凪.png,七星剣・凪.png
七星剣・焔.png,七星剣・焔.png
七星剣・煉.png,七星剣・煉.png
七星剣・煌.png,七星剣・煌.png
七星剣・界.png,七星剣・界.png
七星剣・疾天.png,七星剣・疾天.png
七星剣・白天.png,七星剣・白天.png
七星剣・真.png,七星剣・真.png
七星剣・紅天.png,七星剣・紅天.png
七星剣・蒼天.png,七星剣・蒼天.png
七星剣・轟天.png,七星剣・轟天.png
七星剣・雪.png,七星剣・雪.png
七星剣・黒天.png,七星剣・黒天.png
万象尽滅の三又槍.jpg,万象尽滅の三又槍.jpg
万象尽滅の宝剣.jpg,万象尽滅の宝剣.jpg
万象尽滅の楽弦.jpg,万象尽滅の楽弦.jpg
万象尽滅の貫弓.jpg,万象尽滅の貫弓.jpg
万象尽滅の鋭刃.jpg,万象尽滅の鋭刃.jpg
万象尽滅の鎧腕.jpg,万象尽滅の鎧腕.jpg
万魔の銃.png,万魔の銃.png
三寅斧.png,三寅斧.png
三寅斧・凪.png,三寅斧・凪.png
三寅斧・焔.png,三寅斧・焔.png
三寅斧・煉.png,三寅斧・煉.png
三寅斧・煌.png,三寅斧・煌.png
三寅斧・界.png,三寅斧・界.png
三寅斧・疾天.png,三寅斧・疾天.png
三寅斧・白天.png,三寅斧・白天.png
三寅斧・真.png,三寅斧・真.png
三寅斧・紅天.png,三寅斧・紅天.png
三寅斧・蒼天.png,三寅斧・蒼天.png
三寅斧・轟天.png,三寅斧・轟天.png
三寅斧・雪.png,三寅斧・雪.png
三寅斧・黒天.png,三寅斧・黒天.png
三日月.png,三日月.png
三日月宗近.png,三日月宗近.png
三相女神.png,三相女神.png
不動国行.png,不動国行.png
不死鳥の嘴刃.png,不死鳥の嘴刃.png
不死鳥の灯火.jpg,不死鳥の灯火.jpg
不死鳥の翼斧.png,不死鳥の翼斧.png
不毀の籠手.png,不毀の籠手.png
与力十手.png,与力十手.png
世界樹の幹甲・アルボス.jpg,世界樹の幹甲・アルボス.jpg
世界樹の晶剣・アルボス.jpg,世界樹の晶剣・アルボス.jpg
世界樹の晶剣・マグナ.png,世界樹の晶剣・マグナ.png
世界樹の蔦弓・マグナ.png,世界樹の蔦弓・マグナ.png
世界樹の雫刃・マグナ.png,世界樹の雫刃・マグナ.png
世界樹の雫弦・アルボス.jpg,世界樹の雫弦・アルボス.jpg
世界樹の雫枝・マグナ.png,世界樹の雫枝・マグナ.png
丙子椒林剣.png,丙子椒林剣.png
九界琴.png,九界琴.png
九界琴・凪.png,九界琴・凪.png
九界琴・焔.png,九界琴・焔.png
九界琴・煉.png,九界琴・煉.png
九界琴・煌.png,九界琴・煌.png
九界琴・界.png,九界琴・界.png
九界琴・疾天.png,九界琴・疾天.png
九界琴・白天.png,九界琴・白天.png
九界琴・真.png,九界琴・真.png
九界琴・紅天.png,九界琴・紅天.png
九界琴・蒼天.png,九界琴・蒼天.png
九界琴・轟天.png,九界琴・轟天.png
九界琴・雪.png,九界琴・雪.png
九界琴・黒天.png,九界琴・黒天.png
二王弓.png,二王弓.png
二王弓・凪.png,二王弓・凪.png
二王弓・焔.png,二王弓・焔.png
二王弓・煉.png,二王弓・煉.png
二王弓・煌.png,二王弓・煌.png
二王弓・界.png,二王弓・界.png
二王弓・疾天.png,二王弓・疾天.png
二王弓・白天.png,二王弓・白天.png
二王弓・真.png,二王弓・真.png
二王弓・紅天.png,二王弓・紅天.png
二王弓・蒼天.png,二王弓・蒼天.png
二王弓・轟天.png,二王弓・轟天.png
二王弓・雪.png,二王弓・雪.png
二王弓・黒天.png,二王弓・黒天.png
五指の誓鎖.jpg,五指の誓鎖.jpg
五神杖.png,五神杖.png
五神杖・凪.png,五神杖・凪.png
五神杖・焔.png,五神杖・焔.png
五神杖・煉.png,五神杖・煉.png
五神杖・煌.png,五神杖・煌.png
五神杖・界.png,五神杖・界.png
五神杖・疾天.png,五神杖・疾天.png
五神杖・白天.png,五神杖・白天.png
五神杖・真.png,五神杖・真.png
五神杖・紅天.png,五神杖・紅天.png
五神杖・蒼天.png,五神杖・蒼天.png
五神杖・轟天.png,五神杖・轟天.png
五神杖・雪.png,五神杖・雪.png
五神杖・黒天.png,五神杖・黒天.png
侠客の仁剣.jpg,侠客の仁剣.jpg
光の剣.png,光の剣.png
八命切.png,八命切.png
八命切・凪.png,八命切・凪.png
八命切・焔.png,八命切・焔.png
八命切・煉.png,八命切・煉.png
八命切・煌.png,八命切・煌.png
八命切・界.png,八命切・界.png
八命切・疾天.png,八命切・疾天.png
八命切・白天.png,八命切・白天.png
八命切・真.png,八命切・真.png
八命切・紅天.png,八命切・紅天.png
八命切・蒼天.png,八命切・蒼天.png
八命切・轟天.png,八命切・轟天.png
八命切・雪.png,八命切・雪.png
八命切・黒天.png,八命切・黒天.png
八幡薙刀.png,八幡薙刀.png
六崩拳.png,六崩拳.png
六崩拳・凪.png,六崩拳・凪.png
六崩拳・焔.png,六崩拳・焔.png
六崩拳・煉.png,六崩拳・煉.png
六崩拳・煌.png,六崩拳・煌.png
六崩拳・界.png,六崩拳・界.png
六崩拳・疾天.png,六崩拳・疾天.png
六崩拳・白天.png,六崩拳・白天.png
六崩拳・真.png,六崩拳・真.png
六崩拳・紅天.png,六崩拳・紅天.png
六崩拳・蒼天.png,六崩拳・蒼天.png
六崩拳・轟天.png,六崩拳・轟天.png
六崩拳・雪.png,六崩拳・雪.png
六崩拳・黒天.png,六崩拳・黒天.png
六道・普天幻魔.png,六道・普天幻魔.png
六道・氷逆天の戦棍.png,六道・氷逆天の戦棍.png
六道・灼滅天の刃鎌.png,六道・灼滅天の刃鎌.png
六道・裁考天の鳴弦.png,六道・裁考天の鳴弦.png
六道・道天浄土.png,六道・道天浄土.png
六道・黄木天の箭.png,六道・黄木天の箭.png
六韜軍配.jpg,六韜軍配.jpg
冬ノ霜柱.png,冬ノ霜柱.png
凛のマラカス.png,凛のマラカス.png
凛雅の花槍.jpg,凛雅の花槍.jpg
凱風絶刀.jpg,凱風絶刀.jpg
刀.png,刀.png
刃鏡片.png,刃鏡片.png
列剣フロガ.jpg,列剣フロガ.jpg
剛力丸・改.jpg,剛力丸・改.jpg
剣.png,剣.png
剣聖の袋竹刀.png,剣聖の袋竹刀.png
剱嶽.png,剱嶽.png
劫風の翼鋭.jpg,劫風の翼鋭.jpg
匕首・十六串呂.jpg,匕首・十六串呂.jpg
医王善杖.jpg,医王善杖.jpg
十六夜.png,十六夜.png
十天光輝の佩剣.png,十天光輝の佩剣.png
十天光輝の懐剣.png,十天光輝の懐剣.png
十天光輝の斤斧.png,十天光輝の斤斧.png
十天光輝の短銃.png,十天光輝の短銃.png
十天光輝の突弓.png,十天光輝の突弓.png
十天光輝の竪琴.png,十天光輝の竪琴.png
十天光輝の鉤爪.png,十天光輝の鉤爪.png
十天光輝の錫杖.png,十天光輝の錫杖.png
十天光輝の長槍.png,十天光輝の長槍.png
十天光輝の陣刀.png,十天光輝の陣刀.png
十狼雷.png,十狼雷.png
十狼雷・凪.png,十狼雷・凪.png
十狼雷・焔.png,十狼雷・焔.png
十狼雷・煉.png,十狼雷・煉.png
十狼雷・煌.png,十狼雷・煌.png
十狼雷・界.png,十狼雷・界.png
十狼雷・疾天.png,十狼雷・疾天.png
十狼雷・白天.png,十狼雷・白天.png
十狼雷・真.png,十狼雷・真.png
十狼雷・紅天.png,十狼雷・紅天.png
十狼雷・蒼天.png,十狼雷・蒼天.png
十狼雷・轟天.png,十狼雷・轟天.png
十狼雷・雪.png,十狼雷・雪.png
十狼雷・黒天.png,十狼雷・黒天.png
千の顔を持つ英雄.jpg,千の顔を持つ英雄.jpg
千代紙風車.jpg,千代紙風車.jpg
千子村正.png,千子村正.png
千子村正・再誕.png,千子村正・再誕.png
千子村正・月白.png,千子村正・月白.png
千子村正・漆黒.png,千子村正・漆黒.png
千子村正・猩々.png,千子村正・猩々.png
千子村正・琅玕.png,千子村正・琅玕.png
千子村正・落葉.png,千子村正・落葉.png
千子村正・露草.png,千子村正・露草.png
千年護持.jpg,千年護持.jpg
双創・凱狼雷.jpg,双創・凱狼雷.jpg
双竜槍.png,双竜槍.png
双葬・落天刃.jpg,双葬・落天刃.jpg
叡智と廻生の煌き.jpg,叡智と廻生の煌き.jpg
古戦場の遺刀.png,古戦場の遺刀.png
司法神の錫杖.png,司法神の錫杖.png
君と僕の桃色水平線.jpg,君と僕の桃色水平線.jpg
呪蝕の骸槍.jpg,呪蝕の骸槍.jpg
和道一文字.jpg,和道一文字.jpg
嘲りの鬼王槍.jpg,嘲りの鬼王槍.jpg
四天刃.png,四天刃.png
四天刃・凪.png,四天刃・凪.png
四天刃・焔.png,四天刃・焔.png
四天刃・煉.png,四天刃・煉.png
四天刃・煌.png,四天刃・煌.png
四天刃・界.png,四天刃・界.png
四天刃・疾天.png,四天刃・疾天.png
四天刃・白天.png,四天刃・白天.png
四天刃・真.png,四天刃・真.png
四天刃・紅天.png,四天刃・紅天.png
四天刃・蒼天.png,四天刃・蒼天.png
四天刃・轟天.png,四天刃・轟天.png
四天刃・雪.png,四天刃・雪.png
四天刃・黒天.png,四天刃・黒天.png
因果の楔針.jpg,因果の楔針.jpg
均衡の聖杖.jpg,均衡の聖杖.jpg
報恩の剣.jpg,報恩の剣.jpg
変幻之妙扇.jpg,変幻之妙扇.jpg
夏の宵・紫陽.jpg,夏の宵・紫陽.jpg
夏ノ陽炎.png,夏ノ陽炎.png
夜見之門.jpg,夜見之門.jpg
夢幻の蝋杖.jpg,夢幻の蝋杖.jpg
夢見の書.png,夢見の書.png
大地の剣.png,大地の剣.png
天の鹿児弓.png,天の鹿児弓.png
天叢雲剣.png,天叢雲剣.png
天叢雲剣・再誕.png,天叢雲剣・再誕.png
天叢雲剣・月白.png,天叢雲剣・月白.png
天叢雲剣・漆黒.png,天叢雲剣・漆黒.png
天叢雲剣・猩々.png,天叢雲剣・猩々.png
天叢雲剣・琅玕.png,天叢雲剣・琅玕.png
天叢雲剣・落葉.png,天叢雲剣・落葉.png
天叢雲剣・露草.png,天叢雲剣・露草.png
天干地支像・丑之飾.png,天干地支像・丑之飾.png
天干地支刀・卯之飾.jpg,天干地支刀・卯之飾.jpg
天干地支刀・戌之威.jpg,天干地支刀・戌之威.jpg
天干地支刀・未之飾.png,天干地支刀・未之飾.png
天干地支刀・申之飾.png,天干地支刀・申之飾.png
天干地支剣・巳之飾.jpg,天干地支剣・巳之飾.jpg
天干地支弓・午之飾.jpg,天干地支弓・午之飾.jpg
天干地支弓・酉之飾.png,天干地支弓・酉之飾.png
天干地支扇・辰之飾.jpg,天干地支扇・辰之飾.jpg
天干地支爪・寅之飾.jpg,天干地支爪・寅之飾.jpg
天干地支爪・戌之飾.png,天干地支爪・戌之飾.png
天干地支筒・子之飾.png,天干地支筒・子之飾.png
天干地支鈴・亥之飾.png,天干地支鈴・亥之飾.png
天枢・極星剣.jpg,天枢・極星剣.jpg
天華簪.png,天華簪.png
天風の鋭輪.jpg,天風の鋭輪.jpg
太刀魚.png,太刀魚.png
太歳精弓.png,太歳精弓.png
女王の一刺し.png,女王の一刺し.png
威光の逆鱗.jpg,威光の逆鱗.jpg
子マッチョ.jpg,子マッチョ.jpg
守畏禍棒.jpg,守畏禍棒.jpg
守護精霊の聖剣.png,守護精霊の聖剣.png
安心と信頼の赤箱御守り.png,安心と信頼の赤箱御守り.png
宝剣アンダリス.png,宝剣アンダリス.png
宝弓ロンドール.jpg,宝弓ロンドール.jpg
宵闇の堕杖.jpg,宵闇の堕杖.jpg
宿命鉄拳.png,宿命鉄拳.png
宿無し.png,宿無し.png
密偵の懐剣.jpg,密偵の懐剣.jpg
富嶽景弓.jpg,富嶽景弓.jpg
封印の杖.png,封印の杖.png
封鍵クラウストルム.png,封鍵クラウストルム.png
小型自動拳銃.png,小型自動拳銃.png
屠坐魔.jpg,屠坐魔.jpg
巌迫の躯杖.jpg,巌迫の躯杖.jpg
布都御魂.jpg,布都御魂.jpg
幻奏・沙界琴.jpg,幻奏・沙界琴.jpg
幽冥の兇爪.jpg,幽冥の兇爪.jpg
弓.png,弓.png
